movie_name,mpaa,mpaa_category,overall_Profanity,overall_Drug/Alcohol,overall_General,overall_Violence,overall_Sexual Content
The-Day-The-Earth-Stood-Still,PG-13,Family-Friendly,0.0,0.0017833259028087382,0.9607668301382077,0.03566651805617477,0.0017833259028087382
The-Corruptor,R,Adult,0.023053501522401043,0.019573727707699,0.8564593301435407,0.08873423227490213,0.012179208351457155
Midnight-Express,R,Adult,0.028315946348733235,0.040611028315946346,0.8237704918032787,0.0890461997019374,0.01825633383010432
Batman-Forever,PG-13,Family-Friendly,0.006226219301279834,0.008993427879626427,0.860255966793497,0.11898996886890349,0.005534417156693186
Crow-The,R,Adult,0.02416052416052416,0.02702702702702703,0.7878787878787878,0.15151515151515152,0.009418509418509418
Cherry-Falls,R,Adult,0.017536355859709155,0.011976047904191617,0.7968349016253208,0.1270316509837468,0.04662104362703165
Mumford,R,Adult,0.00867597133157299,0.02980007544322897,0.936250471520181,0.007921539041870993,0.01735194266314598
The-Witches-of-Eastwick,R,Adult,0.009315772566655958,0.009315772566655958,0.946353999357533,0.018952778670093158,0.016061676839061997
City-of-Joy,PG-13,Family-Friendly,0.008389803162310423,0.017747660535656663,0.9193288157470152,0.04872539528880284,0.005808325266214908
Cars-2,G,Family-Friendly,0.00033647375504710633,0.004374158815612382,0.9451547779273217,0.04946164199192463,0.0006729475100942127
Ford-v-Ferrari,PG-13,Family-Friendly,0.007575757575757576,0.008308895405669599,0.9638318670576735,0.018328445747800588,0.0019550342130987292
Beauty-and-the-Beast,G,Family-Friendly,0.0008254230293025176,0.0024762690879075525,0.9302517540239372,0.06438299628559636,0.0020635575732562937
Roughshod,NR,Adult,0.0008774495466510676,0.009944428195378765,0.9435507458321146,0.04387247733255338,0.0017548990933021352
Birds-The,NR,Adult,0.00117096018735363,0.009953161592505855,0.9508196721311475,0.03483606557377049,0.0032201405152224825
17-Again,PG-13,Family-Friendly,0.007407407407407408,0.007818930041152264,0.9440329218106996,0.023045267489711935,0.017695473251028805
Troy,R,Adult,0.00027114967462039046,0.0067787418655097615,0.8644251626898047,0.12066160520607375,0.007863340563991324
Breaking-Away,PG,Family-Friendly,0.012433392539964476,0.007104795737122558,0.9566607460035524,0.018827708703374777,0.00497335701598579
Soul,PG,Family-Friendly,0.0029890401859847225,0.0009963467286615742,0.9767519096645633,0.01693789438724676,0.002324809033543673
Aladdin,G,Family-Friendly,0.005719733079122974,0.0014299332697807435,0.9399428026692088,0.04861773117254528,0.004289799809342231
Angel-Eyes,R,Adult,0.012227362855254461,0.008592200925313946,0.9444811632518176,0.027098479841374753,0.00760079312623926
Anchorman,PG-13,Family-Friendly,0.016686069072564997,0.02483507954986418,0.9072564998059759,0.028327512611563833,0.022894838960031045
Glengarry-Glen-Gross,R,Adult,0.08511722731906218,0.00764525993883792,0.9011213047910296,0.0050968399592252805,0.0010193679918450561
Rush-Hour,PG-13,Family-Friendly,0.038461538461538464,0.009410801963993453,0.8408346972176759,0.10842880523731588,0.0028641571194762683
Ninth-Gate-The,R,Adult,0.005636070853462158,0.01932367149758454,0.927938808373591,0.03784219001610306,0.009259259259259259
King-Kong,PG-13,Family-Friendly,0.0047877433769549956,0.008617938078518992,0.8496648579636131,0.13341844877114586,0.0035110118097669966
Frozen-River,R,Adult,0.005982512655315232,0.011044638748274275,0.9553612517257248,0.026691210308329497,0.0009203865623561896
Gremlins,PG,Family-Friendly,0.008056042031523642,0.005253940455341506,0.9071803852889667,0.07845884413309982,0.0010507880910683013
Space-Cowboys,PG-13,Family-Friendly,0.019707781175671082,0.0057764186204553175,0.9483520217465171,0.02072714916751614,0.0054366292898402994
Thunderbirds,PG,Family-Friendly,0.0046204620462046205,0.0013201320132013201,0.9498349834983498,0.04026402640264026,0.0039603960396039604
Pawn-Sacrifice,PG-13,Family-Friendly,0.013884297520661157,0.009256198347107438,0.9573553719008264,0.01256198347107438,0.006942148760330578
Se7en,R,Adult,0.013144329896907217,0.013917525773195877,0.8935567010309279,0.07010309278350516,0.009278350515463918
Ghost-Ship,R,Adult,0.0004926108374384236,0.010344827586206896,0.9492610837438423,0.03891625615763547,0.0009852216748768472
Charlies-Angels,PG-13,Family-Friendly,0.012633996937212864,0.014931087289433384,0.8839969372128637,0.07542113323124043,0.013016845329249618
Natural-Born-Killers,R,Adult,0.03398058252427184,0.008566533409480296,0.8101085094231868,0.13249571673329527,0.014848657909765849
Basic,R,Adult,0.027500996412913512,0.027102431247508968,0.8274212833798326,0.1151853328019131,0.0027899561578318055
Cirque-du-Freak-The-Vampires-Assistant,PG-13,Family-Friendly,0.0031725888324873096,0.006027918781725888,0.9038705583756346,0.08439086294416244,0.0025380710659898475
Blue-Velvet,R,Adult,0.014080100125156446,0.01877346683354193,0.898936170212766,0.03723404255319149,0.03097622027534418
Ferris-Buellers-Day-Off,PG-13,Family-Friendly,0.013610071452875128,0.012929567880231372,0.9482817284790745,0.018033344675059543,0.007145287512759442
Gold,R,Adult,0.020755260882098586,0.03776304410492937,0.919573364081868,0.013836840588065724,0.00807149034303834
Star-Trek-02-The-Wrath-Of-Khan,PG,Family-Friendly,0.005931784478497282,0.007414730598121601,0.9411764705882353,0.044488383588729606,0.0009886307464162135
Land-of-Mine,R,Adult,0.01520387007601935,0.010711817553559088,0.9257083621285418,0.04595715272978576,0.0024187975120939877
Year-One,PG-13,Family-Friendly,0.007766990291262136,0.006601941747572815,0.8780582524271845,0.07766990291262135,0.029902912621359225
Honey-Boy,R,Adult,0.06175115207373272,0.035483870967741936,0.8746543778801843,0.020737327188940093,0.007373271889400922
Eye-in-the-Sky,R,Adult,0.013094417643004824,0.0034458993797381117,0.9534803583735355,0.028256374913852515,0.0017229496898690559
Broadcast-News,R,Adult,0.007776599505125486,0.010250972074938141,0.959349593495935,0.01343230823612584,0.009190526687875575
Sunshine-Cleaning,R,Adult,0.013967534918837296,0.01812004530011325,0.9407323518308796,0.013590033975084938,0.013590033975084938
Stir-of-Echoes,R,Adult,0.019085343896290963,0.01980554555275477,0.9024126755491537,0.04933381346777098,0.009362621534029529
Kingdom-The,PG-13,Family-Friendly,0.0062050947093403004,0.005878510777269758,0.8696930111038537,0.1178967994774657,0.00032658393207054214
Hackers,PG-13,Family-Friendly,0.0168506682161534,0.012783265543288786,0.9250435793143521,0.02672864613596746,0.018593840790238233
Believer-The,R,Adult,0.02653846153846154,0.009615384615384616,0.8830769230769231,0.06884615384615385,0.011923076923076923
Battle-of-the-Sexes,PG-13,Family-Friendly,0.008229098090849244,0.016787360105332456,0.9634628044766294,0.006254114549045424,0.005266622778143515
Jimmy-and-Judy,R,Adult,0.041853035143769965,0.02268370607028754,0.844408945686901,0.04792332268370607,0.04313099041533546
Freddy-vs-Jason,R,Adult,0.01627339300244101,0.01627339300244101,0.7827502034174125,0.1708706265256306,0.013832384052074858
Horrible-Bosses,R,Adult,0.031342651418890304,0.023718763235916984,0.868276154171961,0.04066073697585769,0.03600169419737399
Absolute-Power,R,Adult,0.014737754659731253,0.013437364542696142,0.9124403987863026,0.04984828781967924,0.00953619419159081
Batman-and-Robin,NR,Adult,0.0027279812938425566,0.006625097427903352,0.8706157443491817,0.10795011691348402,0.012081060015588464
Brads-Status,R,Adult,0.015349194167306216,0.013814274750575594,0.9646968534151957,0.0023023791250959325,0.003837298541826554
The-Lost-Boys,R,Adult,0.0034647033347769596,0.00996102208748376,0.9177132957990473,0.06409701169337376,0.004763967085318319
Mulan,G,Family-Friendly,0.006053268765133172,0.0012106537530266344,0.8952784503631961,0.08837772397094432,0.009079903147699757
Knocked-Up,R,Adult,0.03425414364640884,0.022651933701657457,0.914364640883978,0.008287292817679558,0.020441988950276244
Wonderstruck,PG,Family-Friendly,0.0005060728744939271,0.004048582995951417,0.9913967611336032,0.003036437246963563,0.0010121457489878543
Havoc-2-Normal-Adolescent-Behavior,R,Adult,0.0152426795026073,0.00762133975130365,0.9318090653830726,0.014039310068190935,0.031287605294825514
Tower-Heist,PG-13,Family-Friendly,0.017749244712990938,0.009818731117824773,0.9509063444108762,0.019259818731117824,0.0022658610271903325
Killing-Zoe,R,Adult,0.048295454545454544,0.04876893939393939,0.7855113636363636,0.10558712121212122,0.011837121212121212
Pet-Sematary-II,R,Adult,0.012495266944339266,0.011737978038621734,0.8678530859522908,0.09920484664899659,0.00870882241575161
Starman,PG,Family-Friendly,0.007706422018348624,0.009174311926605505,0.9277064220183486,0.04990825688073394,0.005504587155963303
Only-You,PG,Family-Friendly,0.004034969737726967,0.00605245460659045,0.9778076664425017,0.006724949562878279,0.005379959650302623
Sgt-Rock,PG-13,Family-Friendly,0.04912154894227322,0.007529580494801004,0.7651487988526353,0.16636787378988885,0.011832197920401577
Twilight-New-Moon,PG-13,Family-Friendly,0.006498194945848376,0.001444043321299639,0.9379061371841155,0.044765342960288806,0.009386281588447653
Mollys-Game,R,Adult,0.010359869138495093,0.021264994547437296,0.9525627044711014,0.013904034896401308,0.0019083969465648854
Alien-Resurrection,R,Adult,0.043726235741444866,0.011406844106463879,0.8038022813688213,0.1376425855513308,0.0034220532319391636
Soldier,R,Adult,0.0074794315632011965,0.005609573672400898,0.818997756170531,0.16342557965594615,0.004487658937920718
PredatorHunter,R,Adult,0.019639065817409766,0.007961783439490446,0.8158174097664543,0.15605095541401273,0.0005307855626326964
Water-for-Elephants,PG-13,Family-Friendly,0.00942782834850455,0.02438231469440832,0.8998699609882965,0.053315994798439535,0.013003901170351105
Minions,PG,Family-Friendly,0.004210526315789474,0.0008421052631578948,0.9145263157894736,0.07536842105263158,0.0050526315789473685
Someone-To-Watch-Over-Me,R,Adult,0.02447058823529412,0.009411764705882352,0.9129411764705883,0.04376470588235294,0.009411764705882352
The-Manchurian-Candidate,R,Adult,0.008030431107354184,0.011834319526627219,0.9213863060016906,0.0566356720202874,0.002113271344040575
Jurassic-Park,PG-13,Family-Friendly,0.005861977084998668,0.0077271516120436985,0.9320543565147882,0.053557154276578735,0.0007993605115907274
King-of-Comedy-The,PG,Family-Friendly,0.003963011889035667,0.014861294583883751,0.952443857331572,0.02080581241743725,0.007926023778071334
Hot-Tub-Time-Machine,R,Adult,0.03515459551037696,0.04531977975434138,0.8458280389665396,0.030919102075391783,0.04277848369335027
Cradle-2-the-Grave,R,Adult,0.02035928143712575,0.005588822355289421,0.871057884231537,0.09500998003992016,0.007984031936127744
Ninja-Assassin,R,Adult,0.010762331838565023,0.004932735426008968,0.8650224215246637,0.11434977578475336,0.004932735426008968
When-a-Stranger-Calls,PG-13,Family-Friendly,0.004750593824228029,0.020427553444180523,0.9420427553444181,0.02992874109263658,0.0028503562945368173
Apocalypse-Now,R,Adult,0.02374955019791292,0.018711766822598057,0.8182799568189997,0.13350125944584382,0.0057574667146455556
Requiem-for-a-Dream,NR,Adult,0.023403411344704483,0.04720349067830226,0.8865529551765172,0.024990083300277667,0.017850059500198336
Avengers-The,PG-13,Family-Friendly,0.0016772895001677288,0.009057363300905737,0.9161355249916135,0.06440791680644078,0.00872190540087219
The-Godfather-Part-2,R,Adult,0.005589714924538848,0.012297372833985467,0.9379541643376188,0.04108440469536054,0.0030743432084963667
Nashville,R,Adult,0.007032348804500703,0.007032348804500703,0.9648382559774965,0.015471167369901548,0.005625879043600563
Flash-Gordon,PG,Family-Friendly,0.0060773480662983425,0.004972375690607734,0.8497237569060774,0.12320441988950276,0.016022099447513812
Monty-Python-and-the-Holy-Grail,PG,Family-Friendly,0.02059308072487644,0.0012355848434925864,0.9110378912685337,0.06383855024711697,0.0032948929159802307
Wonder-Woman,PG-13,Family-Friendly,0.0024849130280440185,0.011359602413915513,0.8438054668086616,0.13773517926872558,0.004614838480653177
1492-Conquest-of-Paradise,PG-13,Family-Friendly,0.003601440576230492,0.014805922368947578,0.9163665466186475,0.05922368947579031,0.006002400960384154
American-President-The,PG-13,Family-Friendly,0.005319148936170213,0.0056990881458966565,0.976823708206687,0.009498480243161094,0.0026595744680851063
Bridge-of-Spies,PG-13,Family-Friendly,0.0031360250882007056,0.01097608780870247,0.9604076832614661,0.02391219129753038,0.0015680125441003528
Extract,R,Adult,0.01851035698545615,0.03525782282944028,0.9070074922873512,0.015866020273248127,0.023358307624504186
Bamboozled,R,Adult,0.027943368107302535,0.02421758569299553,0.9116989567809239,0.028688524590163935,0.007451564828614009
Snatch,R,Adult,0.06732755059892606,0.01197852127220157,0.8318876497315159,0.08550185873605948,0.003304419661296985
Rise-of-the-Guardians,PG,Family-Friendly,0.0017525411847178409,0.0003505082369435682,0.9519803715387312,0.0452155625657203,0.0007010164738871364
Smokey-and-the-Bandit,PG,Family-Friendly,0.011526048870447211,0.00875979714153988,0.9285384970032273,0.04656523743660673,0.004610419548178884
Bound,R,Adult,0.045394446892904367,0.027324812692816218,0.8267959453503746,0.08021154693697664,0.020273248126928163
Supergirl,PG,Family-Friendly,0.0023014959723820483,0.013425393172228616,0.9393939393939394,0.0395090141925585,0.005370157268891446
Shakespeare-in-Love,R,Adult,0.0016142050040355124,0.013317191283292978,0.9297820823244553,0.0387409200968523,0.016545601291364002
BlacKkKlansman,R,Adult,0.045756457564575644,0.01734317343173432,0.8723247232472324,0.056457564575645755,0.008118081180811807
Legend,R,Adult,0.01051939513477975,0.005588428665351742,0.9023668639053254,0.07495069033530571,0.006574621959237344
Scream-2,R,Adult,0.011223750905141203,0.007603186097031137,0.8845039826212889,0.0894279507603186,0.00724112961622013
Wag-the-Dog,R,Adult,0.018658055256548258,0.01794043774668102,0.9368496591316828,0.021528525296017224,0.005023322569070686
Ten-Things-I-Hate-About-You,PG-13,Family-Friendly,0.013314967860422406,0.02295684113865932,0.9256198347107438,0.02295684113865932,0.015151515151515152
Brothers-Bloom-The,PG-13,Family-Friendly,0.016135538523598225,0.02016942315449778,0.9023799919322307,0.05526421944332392,0.0060508269463493344
Airplane-2-The-Sequel,PG,Family-Friendly,0.0078125,0.025390625,0.89296875,0.06328125,0.010546875
Law-Abiding-Citizen,R,Adult,0.027511196417146513,0.011836212412028152,0.8902751119641714,0.06781829814459372,0.0025591810620601407
Wall-Street,R,Adult,0.01060329067641682,0.019378427787934187,0.9491773308957953,0.009872029250457038,0.010968921389396709
Bad-Lieutenant,NC-17,Adult,0.05472901168969182,0.07598299681190224,0.7986184909670563,0.04782146652497343,0.022848034006376194
The-Jerk,R,Adult,0.02416918429003021,0.00906344410876133,0.9433534743202417,0.014350453172205438,0.00906344410876133
Frances,R,Adult,0.010351317440401506,0.023212045169385194,0.9284818067754078,0.027917189460476787,0.010037641154328732
U-Turn,R,Adult,0.03852127990059025,0.011494252873563218,0.8511960236098167,0.08139173656415036,0.017396707051879467
Vicky-Cristina-Barcelona,PG-13,Family-Friendly,0.011695906432748537,0.017887856897144824,0.9391124871001032,0.012727898176814585,0.018575851393188854
Dark-City,R,Adult,0.004331683168316832,0.008663366336633664,0.901299504950495,0.07889851485148515,0.006806930693069307
Repo-Man,R,Adult,0.06293266205160478,0.020138451856513532,0.8602894902454373,0.051604782882315924,0.005034612964128383
Network,R,Adult,0.029508196721311476,0.00819672131147541,0.9323770491803278,0.021311475409836064,0.00860655737704918
American-Werewolf-in-London,R,Adult,0.013395157135497167,0.010303967027305513,0.9010819165378671,0.06285419886656363,0.012364760432766615
Queen-The,PG,Family-Friendly,0.003289473684210526,0.002349624060150376,0.9821428571428571,0.011278195488721804,0.0009398496240601503
The-Postman,PG,Family-Friendly,0.006546644844517185,0.005182760501909438,0.9151663938897981,0.07119476268412439,0.0019094380796508457
So-I-Married-an-Axe-Murderer,PG-13,Family-Friendly,0.008137044967880086,0.011563169164882228,0.9383297644539614,0.03126338329764454,0.010706638115631691
LAvventura,NR,Adult,0.00039872408293460925,0.006778309409888357,0.9696969696969697,0.01036682615629984,0.012759170653907496
JFK,R,Adult,0.01585922224636107,0.011296980230284597,0.9222246361068868,0.04801216597870954,0.002606995437757984
O-Brother-Where-Art-Thou,PG-13,Family-Friendly,0.0259222333000997,0.006480558325024925,0.9032901296111665,0.059322033898305086,0.004985044865403789
On-the-Basis-of-Sex,PG-13,Family-Friendly,0.005012531328320802,0.0043859649122807015,0.9805764411027569,0.004699248120300752,0.005325814536340852
FairyTale-A-True-Story,PG,Family-Friendly,0.003849443969204448,0.003849443969204448,0.9816082121471343,0.009837467921300257,0.000855431993156544
Heat,R,Adult,0.017214397496087636,0.01278038601982264,0.8943661971830986,0.06911841418883673,0.006520605112154408
Scandal-Final-Pilot-TV-Script-PDF,R,Adult,0.00505902192242833,0.005621135469364812,0.9600899381675099,0.021360314783586284,0.007869589657110737
The-Shawshank-Redemption,R,Adult,0.03430160692212608,0.01668726823238566,0.8859703337453646,0.049134734239802226,0.013906056860321385
American-Bullshit-(filmed-as-American-Hustle),R,Adult,0.06057563587684069,0.019745649263721552,0.8758366800535475,0.0321285140562249,0.011713520749665328
Belle,PG,Family-Friendly,0.0027124773960217,0.00135623869801085,0.9823688969258589,0.0076853526220614825,0.005877034358047016
Taking-of-Pelham-One-Two-Three-The,R,Adult,0.03994082840236687,0.0040680473372781065,0.8927514792899408,0.0610207100591716,0.0022189349112426036
Runaway-Bride,PG,Family-Friendly,0.002097902097902098,0.013986013986013986,0.9678321678321679,0.009790209790209791,0.006293706293706294
Apache-Drums,NR,Adult,0.023804074158846417,0.013504234378576334,0.9178301670862897,0.04234378576333257,0.0025177386129549098
Antitrust,PG-13,Family-Friendly,0.003599712023038157,0.007919366450683946,0.968682505399568,0.015478761699064075,0.004319654427645789
Dark-Angel-Pilot,R,Adult,0.008105802047781569,0.020051194539249147,0.8728668941979523,0.09129692832764505,0.007679180887372013
Foxtrot,R,Adult,0.0041936713686618375,0.024399542508577964,0.9321387723980176,0.024399542508577964,0.014868471216164697
Vantage-Point,PG-13,Family-Friendly,0.013370216689718764,0.004149377593360996,0.8649147072383587,0.11618257261410789,0.0013831258644536654
Gone-in-Sixty-Seconds,PG-13,Family-Friendly,0.016629436584760487,0.012906428394142468,0.9257880367336808,0.0379746835443038,0.006701414743112435
Labyrinth,PG,Family-Friendly,0.006989748369058714,0.005125815470643057,0.9263746505125815,0.058247903075489285,0.0032618825722274
Pirates-of-the-Caribbean,PG-13,Family-Friendly,0.0033027522935779817,0.016880733944954127,0.8715596330275229,0.10348623853211009,0.0047706422018348625
Place-Beyond-the-Pine-The,R,Adult,0.031091011871113624,0.02459016393442623,0.9095534200113058,0.03137365743357829,0.0033917467495760316
The-Insider,R,Adult,0.022441346480788847,0.008500510030601836,0.9547772866371982,0.01394083645018701,0.00034002040122407346
Into-the-Wild,R,Adult,0.005805515239477504,0.015239477503628448,0.9517416545718432,0.017779390420899856,0.009433962264150943
The-Pacifier,PG,Family-Friendly,0.006635700066357001,0.0053085600530856005,0.9170537491705375,0.06901128069011281,0.0019907100199071004
Spider-Man-Into-the-Spider-Verse,PG,Family-Friendly,0.002242152466367713,0.0012812299807815502,0.9218449711723254,0.07399103139013453,0.0006406149903907751
Theory-of-Everything-The,PG-13,Family-Friendly,0.001948368241597662,0.013151485630784217,0.971748660496834,0.007793472966390648,0.00535801266439357
Monsters-Ball,R,Adult,0.015708812260536397,0.018773946360153258,0.9195402298850575,0.028735632183908046,0.017241379310344827
Tomorrow-Never-Die,PG-13,Family-Friendly,0.002360578341693715,0.0038359398052522867,0.8751844201829448,0.11566833874299204,0.0029507229271171437
Being-Human,PG-13,Family-Friendly,0.0031761544099682387,0.009039824089909602,0.9589543122404105,0.0197898851698021,0.009039824089909602
Deer-Hunter-The,R,Adult,0.031084656084656083,0.022156084656084655,0.8624338624338624,0.07572751322751323,0.008597883597883597
Easy-A,PG-13,Family-Friendly,0.030569708198239925,0.008337193144974525,0.9175544233441408,0.006484483557202408,0.037054191755442334
The-Zero-Theorem,R,Adult,0.01679031628270207,0.014057008980866849,0.9347910972276454,0.013276064037485357,0.021085513471300273
This-is-40,R,Adult,0.027393044013542627,0.01600492459218221,0.9119729147429978,0.01631271160357033,0.028316405047706987
Box-The,PG-13,Family-Friendly,0.0035603026257231864,0.008455718736092568,0.9390298175344904,0.04717400979083222,0.0017801513128615932
Big-Lebowsk,R,Adult,0.10435132957292506,0.01329572925060435,0.8215149073327961,0.048348106365834004,0.01248992747784045
Elizabeth-Blue,PG-13,Family-Friendly,0.0030594405594405595,0.04020979020979021,0.9353146853146853,0.012237762237762238,0.009178321678321678
Rush-Hour-2,PG-13,Family-Friendly,0.015632879475542108,0.006555723651033787,0.8572869389813415,0.10237014624306606,0.018154311649016642
Ballad-of-Buster-Scruggs-The,R,Adult,0.007575757575757576,0.007575757575757576,0.9027113237639554,0.08014354066985646,0.001993620414673046
Grifters-The,R,Adult,0.0063025210084033615,0.007142857142857143,0.9453781512605042,0.03529411764705882,0.0058823529411764705
Kung-Fu-Panda,PG,Family-Friendly,0.0016574585635359116,0.0,0.9066298342541437,0.09171270718232044,0.0
Mud,PG-13,Family-Friendly,0.013623188405797102,0.013333333333333334,0.922608695652174,0.04434782608695652,0.00608695652173913
An-American-Werewolf-In-Paris,R,Adult,0.02948073701842546,0.023785594639865997,0.8130653266331658,0.12663316582914572,0.007035175879396985
Mudbound,R,Adult,0.015630087919244546,0.02800390752197981,0.8974275480299577,0.05079778573754477,0.0081406707912732
The-Cable-Guy,PG-13,Family-Friendly,0.006311360448807854,0.007713884992987377,0.9133941093969145,0.06030855539971949,0.012272089761570827
Marriage-Story,R,Adult,0.014848484848484849,0.013939393939393939,0.9509090909090909,0.011212121212121211,0.00909090909090909
Raging-Bull,R,Adult,0.02710843373493976,0.019954819277108432,0.8550451807228916,0.0783132530120482,0.01957831325301205
