movie_name,mpaa,mpaa_category,overall_Profanity,overall_Drug/Alcohol,overall_General,overall_Violence,overall_Sexual Content
Its-a-Wonderful-Life,PG,Family-Friendly,0.0021141649048625794,0.0153276955602537,0.9600951374207188,0.01638477801268499,0.006078224101479916
Danish-Girl-The,R,Adult,0.00088261253309797,0.01323918799646955,0.9585172109443955,0.00441306266548985,0.02294792586054722
Finding-Nemo,G,Family-Friendly,0.003946719289590528,0.001973359644795264,0.9842131228416379,0.009373458312777503,0.000493339911198816
Henrys-Crime,R,Adult,0.01209103840682788,0.014935988620199146,0.936344238975818,0.033072546230440966,0.0035561877667140826
Bird-Box,R,Adult,0.00649772579597141,0.005198180636777128,0.9463937621832359,0.03996101364522417,0.001949317738791423
Fear-and-Loathing-in-Las-Vegas,R,Adult,0.047010309278350516,0.07917525773195876,0.7967010309278351,0.06804123711340206,0.009072164948453608
Wolf-of-Wall-Street-The,R,Adult,0.06562810739144846,0.049055352999668546,0.8342724560822009,0.02088167053364269,0.030162412993039442
Anonymous,PG-13,Family-Friendly,0.006355932203389831,0.009533898305084746,0.926906779661017,0.048375706214689264,0.00882768361581921
Its-Complicated,R,Adult,0.0030959752321981426,0.02786377708978328,0.946483856700575,0.0030959752321981426,0.019460415745245468
They,PG-13,Family-Friendly,0.005966191581040769,0.004308916141862778,0.9386808087504143,0.04242625124295658,0.008617832283725556
The-French-Connection,R,Adult,0.015856777493606138,0.029156010230179028,0.889002557544757,0.056265984654731455,0.009718670076726343
Deep-Rising,R,Adult,0.01609952433223564,0.0018294914013904135,0.8305890962312477,0.14452982070984266,0.006952067325283571
Cecil-B-Demented,R,Adult,0.02912142152023692,0.021224086870681145,0.7793682132280355,0.11994076999012833,0.050345508390918066
Gods-and-Monsters,R,Adult,0.012747875354107648,0.02018413597733711,0.9284702549575071,0.025141643059490085,0.013456090651558074
3-Kings,PG-13,Family-Friendly,0.04013133892739876,0.008026267785479753,0.807369573148486,0.138270704122583,0.006202116016052536
What-to-Expect-When-Youre-Expecting,PG-13,Family-Friendly,0.011228533685601057,0.013870541611624834,0.9478203434610304,0.009247027741083224,0.0178335535006605
Shrek-the-Third,PG,Family-Friendly,0.004412354592860008,0.006417970316887284,0.9269955876454071,0.060569594865623744,0.001604492579221821
Harvey,NR,Adult,0.0021668472372697724,0.018418201516793065,0.9707475622968581,0.00577825929938606,0.00288912964969303
Somethings-Gotta-Give,PG-13,Family-Friendly,0.010244049412473637,0.021391985537812595,0.9367279300994276,0.005724615848147032,0.025911419102139198
American-History-X,R,Adult,0.088659793814433,0.018969072164948454,0.8024742268041237,0.08,0.009896907216494845
Spider-Man,PG-13,Family-Friendly,0.009174311926605505,0.006225425950196592,0.9230013106159896,0.05832241153342071,0.00327653997378768
Dunkirk,PG-13,Family-Friendly,0.008541392904073587,0.003942181340341655,0.8705650459921156,0.11563731931668857,0.001314060446780552
Mobsters,R,Adult,0.039282990083905414,0.020594965675057208,0.8203661327231121,0.10640732265446225,0.013348588863463006
Bonfire-of-the-Vanities,R,Adult,0.023083752589523526,0.014205386208937555,0.9248298313110388,0.02722699023379698,0.010654039656703166
As-Good-As-It-Ge,PG-13,Family-Friendly,0.01205895489057615,0.008932559178204555,0.9517641804376954,0.013398838767306834,0.013845466726217061
Dawn-of-the-Dead,R,Adult,0.01698971045704714,0.0031107920555156735,0.8016271835367312,0.17635798037808087,0.00191433357262503
Star-Trek-07-Generations,PG,Family-Friendly,0.003289473684210526,0.0028782894736842104,0.9432565789473685,0.04975328947368421,0.0008223684210526315
Crow-City-of-Angels-The,R,Adult,0.01912568306010929,0.024043715846994537,0.8218579234972677,0.11967213114754098,0.015300546448087432
Shape-of-Water-The,R,Adult,0.015262110152621102,0.015925680159256803,0.913735899137359,0.047113470471134705,0.007962840079628402
Omega-Man,PG,Family-Friendly,0.014464425332290852,0.017982799061767005,0.8815480844409695,0.08131352619233777,0.004691164972634871
April-Fools-Day,R,Adult,0.01630674305861613,0.007933010136624064,0.9083296606434552,0.050683120317320404,0.016747465843984136
Lord-of-War,R,Adult,0.0222395630120952,0.03199375731564573,0.8575887631681623,0.07530238002341007,0.012875536480686695
Breakdown,R,Adult,0.02466367713004484,0.0029895366218236174,0.8718236173393124,0.09715994020926756,0.0033632286995515697
Body-Heat,R,Adult,0.005355129650507328,0.023957158962795943,0.9351747463359639,0.022829763246899663,0.012683201803833146
Assassins,R,Adult,0.03334672559260747,0.018481317798312576,0.8513459220570511,0.0827641623141824,0.014061872237846525
Six-Degrees-of-Separation,R,Adult,0.008748114630467572,0.012669683257918552,0.9487179487179487,0.024132730015082957,0.005731523378582202
Synecdoche-New-York,R,Adult,0.013284341435839458,0.010175240248728096,0.9406444318824194,0.018371961560203504,0.017524024872809497
Grand-Hotel,NR,Adult,0.0007072135785007072,0.02086280056577086,0.9603960396039604,0.013790664780763792,0.004243281471004243
Red-Riding-Hood,PG-13,Family-Friendly,0.0020509815411661296,0.006738939349545854,0.8895399941400527,0.09610313507178435,0.005566949897450923
New-Nightmare,R,Adult,0.009941256213285133,0.010393131495707185,0.8920018075011297,0.08404880253050158,0.0036150022593764122
Dog-Day-Afternoon,R,Adult,0.027538726333907058,0.014457831325301205,0.8877796901893288,0.06746987951807229,0.002753872633390706
Super-8,PG-13,Family-Friendly,0.0199398043641836,0.009781790820165538,0.8980436418359669,0.06847253574115876,0.003762227238525207
Wreck-It-Ralph,PG,Family-Friendly,0.004342017368069473,0.0016700066800267202,0.9335337341349366,0.058450233800935204,0.002004008016032064
What-Lies-Beneath,PG-13,Family-Friendly,0.004610226320201173,0.017183570829840736,0.9455155071248952,0.02137468566638726,0.011316010058675607
Best-Exotic-Marigold-Hotel-The,PG-13,Family-Friendly,0.002831858407079646,0.006725663716814159,0.975575221238938,0.005309734513274336,0.009557522123893806
Leopard-Man-The,NR,Adult,0.0,0.01715794104707435,0.9511658600967884,0.027716673999120107,0.003959524857017158
Wrestler-The,R,Adult,0.021551724137931036,0.01867816091954023,0.8696120689655172,0.07399425287356322,0.016163793103448277
Hudson-Hawk,R,Adult,0.02711111111111111,0.012888888888888889,0.8471111111111111,0.10311111111111111,0.009777777777777778
Searchers-The,NR,Adult,0.0017176228100309172,0.009618687736173137,0.9168670559945036,0.06801786327722432,0.0037787701820680177
Gremlins-2,PG-13,Family-Friendly,0.005314437555358724,0.012843224092116917,0.9145261293179805,0.060673162090345435,0.006643046944198406
Beloved,R,Adult,0.0074237008523508384,0.0030244707176244156,0.952708276051691,0.025845477041517736,0.010998075336816057
X-Men-Origins-Wolverine,PG-13,Family-Friendly,0.008024966562639322,0.018724921979491754,0.809184128399465,0.15648684797146678,0.007579135086937138
Cool-Hand-Luke,PG,Family-Friendly,0.008681925808997633,0.014601420678768745,0.8942383583267561,0.06393054459352802,0.018547750591949488
Rush,R,Adult,0.01187178472497032,0.013454689354966362,0.9315393747526711,0.03482390185991294,0.008310249307479225
Star-Trek-First-Contact,PG-13,Family-Friendly,0.0031658092599920855,0.002770083102493075,0.9018599129402454,0.08587257617728532,0.006331618519984171
Lethal-Weapon-4,R,Adult,0.018171329679838477,0.00951831554658206,0.8653014133256418,0.10383616959907702,0.0031727718488606866
Under-Fire,R,Adult,0.023612750885478158,0.018890200708382526,0.8559622195985832,0.09051554506099961,0.011019283746556474
Last-Flight-The,PG,Family-Friendly,0.0007870916961826052,0.05430932703659976,0.88823297914207,0.051554506099960644,0.005116096025186935
Kalifornia,R,Adult,0.015237420269312544,0.0336640680368533,0.8476257973068746,0.08043940467753366,0.02303330970942594
Collateral,R,Adult,0.01569574403863568,0.005131300935707818,0.8934500452761848,0.0848173860549351,0.0009055236945366737
Harry-Potter-and-the-Chamber-of-Secrets,PG,Family-Friendly,0.005071599045346062,0.0017899761336515514,0.9433174224343676,0.04862768496420048,0.0011933174224343676
Strange-Brew,PG,Family-Friendly,0.007799442896935933,0.04233983286908078,0.8963788300835654,0.05181058495821727,0.001671309192200557
The-Boondock-Saints,R,Adult,0.06499102333931778,0.03123877917414722,0.7644524236983842,0.12567324955116696,0.013644524236983842
Walking-Tall,PG-13,Family-Friendly,0.009489916963226572,0.03084223013048636,0.8362989323843416,0.11269276393831554,0.010676156583629894
Single-White-Female,R,Adult,0.007357645553422905,0.00799744081893794,0.9293026231605886,0.035188739603326934,0.02015355086372361
Scary-Movie-2,R,Adult,0.02082585278276481,0.01867145421903052,0.8628366247755835,0.06714542190305206,0.03052064631956912
Wes-Cravens-New-Nightmare,R,Adult,0.010845006778129237,0.011296882060551287,0.8906461816538636,0.08450067781292363,0.0027112516945323093
Trumbo,R,Adult,0.019528371407516582,0.015843773028739867,0.947310243183493,0.012527634487840826,0.004789977892409728
Hardcore,R,Adult,0.01762114537444934,0.0052863436123348016,0.8995594713656387,0.030837004405286344,0.04669603524229075
Snow-Falling-On-Cedars,PG-13,Family-Friendly,0.005754758742806552,0.007082779991146525,0.950863213811421,0.03142983621071271,0.004869411243913236
Constantine,R,Adult,0.013215859030837005,0.012848751835535976,0.8887665198237885,0.08113069016152717,0.004038179148311307
Monte-Carlo,PG,Family-Friendly,0.0027494108405341712,0.011390416339355853,0.9677926158680282,0.009819324430479183,0.008248232521602514
Chasing-Sleep,R,Adult,0.01403061224489796,0.03188775510204082,0.9166666666666666,0.02976190476190476,0.007653061224489796
Cliffhanger,R,Adult,0.016525023607176583,0.006137865911237016,0.8602455146364495,0.11378659112370161,0.0033050047214353163
Vertigo,PG,Family-Friendly,0.001055594651653765,0.00809289232934553,0.9729064039408867,0.013370865587614356,0.004574243490499648
Frozen-(Disney),PG,Family-Friendly,0.0003819709702062643,0.00267379679144385,0.9514896867838044,0.04125286478227655,0.004201680672268907
Suspect-Zero,R,Adult,0.010376519418914912,0.010080047435517344,0.9122442929143196,0.06552030833086274,0.0017788319003854136
Reservoir-Dogs,R,Adult,0.10694923607688517,0.019221291276490884,0.7688516510596353,0.09561360275998028,0.009364218827008379
Friday-The-13th-Part-8-Jason-Takes-Manhatten,R,Adult,0.008733624454148471,0.020087336244541485,0.8262008733624454,0.12620087336244543,0.018777292576419215
The-Founder,PG-13,Family-Friendly,0.003017729158807997,0.006035458317615994,0.981893625047152,0.003772161448509996,0.005281026027913994
Tombstone,R,Adult,0.016775396085740912,0.019881950916433674,0.8505747126436781,0.106865486175831,0.005902454178316247
Men-Who-Stare-at-Goats-The,R,Adult,0.02,0.026521739130434784,0.8847826086956522,0.06217391304347826,0.006521739130434782
Hanna,PG-13,Family-Friendly,0.007556675062972292,0.0061173083843109035,0.9226340410219503,0.060453400503778336,0.0032385750269881253
13-Ghosts,NR,Adult,0.026191498497209104,0.007728638900815801,0.8802060970373551,0.0841562902533276,0.0017174753112924003
Gothika,R,Adult,0.010638297872340425,0.016666666666666666,0.9095744680851063,0.05531914893617021,0.007801418439716312
Silence-of-the-Lambs,R,Adult,0.006700167504187605,0.005695142378559464,0.9232830820770519,0.05561139028475712,0.008710217755443886
Assassin,R,Adult,0.007532956685499058,0.0030131826741996233,0.896045197740113,0.08851224105461393,0.004896421845574388
United-States-vs-Billie-Holiday-The,R,Adult,0.033582089552238806,0.0625,0.8708022388059702,0.021921641791044777,0.011194029850746268
Lord-of-the-Rings-The-Two-Towers,PG-13,Family-Friendly,0.0004336513443191674,0.0026019080659150044,0.8816131830008673,0.11361665221162186,0.0017346053772766695
True-Believer,R,Adult,0.021158129175946547,0.032665181885671864,0.8930957683741648,0.04899777282850779,0.004083147735708983
War-for-the-Planet-of-the-Apes,PG-13,Family-Friendly,0.004990925589836661,0.003629764065335753,0.8643375680580763,0.1265880217785844,0.00045372050816696913
Inception,PG-13,Family-Friendly,0.003309265944645006,0.008724428399518652,0.9187725631768953,0.06859205776173286,0.0006016847172081829
Halloween,R,Adult,0.015254237288135594,0.013559322033898305,0.863135593220339,0.10296610169491525,0.005084745762711864
Youth,R,Adult,0.014304723885562209,0.010978043912175649,0.9510978043912176,0.004657351962741184,0.018962075848303395
Deadpool,R,Adult,0.01772421127259837,0.01772421127259837,0.783410138248848,0.15455512229705778,0.026586316908897553
Nine,PG-13,Family-Friendly,0.0033428844317096467,0.012416427889207259,0.9555873925501432,0.0062082139446036294,0.022445081184336198
Beach-The,R,Adult,0.011178388448998603,0.022822543083372147,0.9156963204471356,0.043782021425244524,0.006520726595249185
The-Horse-Wisperer,PG-13,Family-Friendly,0.0024533856722276743,0.004906771344455349,0.9678606476938175,0.017419038272816486,0.007360157016683023
The-Fault-in-our-Stars,PG-13,Family-Friendly,0.009777777777777778,0.016,0.9594074074074074,0.009185185185185185,0.005629629629629629
Limey-The,R,Adult,0.017170891251022075,0.014717906786590351,0.9092395748160261,0.05437448896156991,0.004497138184791497
Tomb-Raider,PG-13,Family-Friendly,0.005450733752620545,0.005870020964360587,0.8712788259958071,0.11069182389937107,0.0067085953878406705
Cellular,PG-13,Family-Friendly,0.036753445635528334,0.0038284839203675345,0.8514548238897397,0.10490045941807044,0.0030627871362940277
Dark-Knight-Rises-The,PG-13,Family-Friendly,0.0037174721189591076,0.0037174721189591076,0.8787532170431799,0.10923648841864456,0.004575350300257364
FTKMF-(First-They-Killed-My-Father,R,Adult,0.0,0.001823985408116735,0.9051527587779298,0.08891928864569083,0.004103967168262654
Ringu,NR,Adult,0.002564102564102564,0.001282051282051282,0.9724358974358974,0.021794871794871794,0.0019230769230769232
Slash,R,Adult,0.014952589350838803,0.023705324580598104,0.8406272793581328,0.10357403355215171,0.017140773158278628
MacGruber,R,Adult,0.05809698078682525,0.005032021957913998,0.8261665141811528,0.09332113449222323,0.01738334858188472
The-Island,R,Adult,0.007622677465459742,0.021676989042401142,0.9175797999047165,0.04883277751310148,0.004287756074321105
Lone-Star,R,Adult,0.013576580398812049,0.019092066185829443,0.9261773440814595,0.03648705982180738,0.004666949512091642
Bad-Dreams,R,Adult,0.015428776462145676,0.02978112665949049,0.8754933620380337,0.06853247219232149,0.010764262648008612
Return-to-Me,PG,Family-Friendly,0.0048330404217926184,0.013181019332161687,0.9670474516695958,0.006590509666080844,0.008347978910369069
Room-The,R,Adult,0.014521984671238403,0.01653892698668818,0.9148850342880194,0.02944735780556676,0.024606696248487294
Lethal-Weapon,R,Adult,0.02898966704936854,0.02439724454649828,0.8002296211251435,0.13978185993111367,0.006601607347876005
Hellraiser-Deader,R,Adult,0.01182355616189177,0.013642564802182811,0.8908594815825375,0.07276034561164166,0.010914051841746248
Eight-Millimeter,R,Adult,0.0157601977750309,0.01668726823238566,0.8516687268232386,0.09023485784919653,0.025648949320148332
Chillfacto,R,Adult,0.053102625298329355,0.007159904534606206,0.9015513126491647,0.03579952267303103,0.002386634844868735
Monkeybone,PG-13,Family-Friendly,0.0106829454406715,0.019839755818389926,0.8958412819534529,0.05494086226631057,0.018695154521175122
Crank,R,Adult,0.03351404632824051,0.051256776737309016,0.7644159684573681,0.13257762444553967,0.018235584031542632
Pleasantville,PG-13,Family-Friendly,0.004069767441860465,0.004651162790697674,0.9665697674418605,0.010755813953488373,0.013953488372093023
Lost-Weekend-The,NR,Adult,0.0013214403700033035,0.08192930294020483,0.905186653452263,0.009910802775024777,0.0016518004625041295
Lost-in-Space,PG-13,Family-Friendly,0.005460750853242321,0.002389078498293515,0.9174061433447099,0.0720136518771331,0.0027303754266211604
Passion-of-Joan-of-Arc-The,NR,Adult,0.000846740050804403,0.000846740050804403,0.9356477561388654,0.06096528365791702,0.001693480101608806
Zulu-Dawn,PG,Family-Friendly,0.01357733175914994,0.01475796930342385,0.8783943329397875,0.09327036599763873,0.0
Godfather-Part-II,R,Adult,0.007825600894354388,0.01257685858021241,0.9315259921743991,0.04387926215762996,0.004192286193404136
Batman-Begins,PG-13,Family-Friendly,0.0020710059171597634,0.021005917159763313,0.8819526627218935,0.09349112426035502,0.0014792899408284023
Le-Grand-bleu,PG-13,Family-Friendly,0.008067344791301298,0.014380918975797966,0.9652753419852683,0.006313574184496668,0.005962820063135742
Real-Genius,PG,Family-Friendly,0.005919661733615222,0.006342494714587738,0.9682875264270613,0.009302325581395349,0.01014799154334038
Come-See-the-Paradise,R,Adult,0.0136986301369863,0.0,0.9493150684931507,0.03561643835616438,0.0013698630136986301
Burning-Annie,R,Adult,0.01678951678951679,0.022113022113022112,0.9438984438984439,0.006552006552006552,0.010647010647010647
Big-Lebowski-The,R,Adult,0.10394842868654311,0.014907332796132152,0.8215149073327961,0.04593070104754231,0.0136986301369863
St-Elmos-Fire,R,Adult,0.015100671140939598,0.02936241610738255,0.9060402684563759,0.02181208053691275,0.027684563758389263
Damned-United-The,R,Adult,0.03754399687133359,0.012514665623777864,0.9335158388736801,0.01564333202972233,0.0007821666014861165
Horse-Whisperer-The,PG-13,Family-Friendly,0.0014720314033366045,0.004416094210009814,0.97252208047105,0.015456329735034347,0.006133464180569185
Scott-Pilgrim-vs-the-World,PG-13,Family-Friendly,0.016047828823159218,0.009754562617998742,0.8967904342353682,0.06482064191315293,0.012586532410320957
We-Own-the-Night,R,Adult,0.01864218141346689,0.03199777406789093,0.862548692264886,0.0781858653311074,0.00862548692264886
Miracle-Worker-The,NR,Adult,0.0034602076124567475,0.0,0.9377162629757786,0.05536332179930796,0.0034602076124567475
It-Happened-One-Night,NR,Adult,0.0036063884595569293,0.012107161257083977,0.9621329211746522,0.01184956208140134,0.010303967027305513
My-Own-Private-Idaho,R,Adult,0.020311442112389978,0.024373730534867976,0.909952606635071,0.02911306702775897,0.016249153689911984
Bottle-Rocket,R,Adult,0.02379333786539769,0.022093813732154997,0.9163834126444595,0.033650577838205305,0.004078857919782461
Moonrise-Kingdom,PG-13,Family-Friendly,0.0033156498673740055,0.009615384615384616,0.955238726790451,0.026856763925729443,0.004973474801061008
MASH,R,Adult,0.014580801944106925,0.02916160388821385,0.9076549210206561,0.0319967598217902,0.01660591332523289
Terminator-Salvation,PG-13,Family-Friendly,0.009099181073703366,0.012283894449499545,0.835304822565969,0.14012738853503184,0.0031847133757961785
Halloween-Resurrection,R,Adult,0.010732081257186662,0.012648524338827136,0.8639325412035262,0.10118819471061709,0.011498658489842852
This-Boys-Life,R,Adult,0.024900757849151932,0.014435221941537351,0.8975099242150848,0.042583904727535184,0.020570191266690727
Untraceable,R,Adult,0.011802575107296138,0.005722460658082976,0.9070100143061517,0.07081545064377683,0.004649499284692418
Hills-Have-Eyes-The,R,Adult,0.014691943127962086,0.008056872037914692,0.8398104265402844,0.12748815165876778,0.00995260663507109
Ed-TV,PG-13,Family-Friendly,0.010738691832085909,0.008460787504067686,0.9410999023755288,0.017897819720143184,0.021802798568174422
Chaos,R,Adult,0.011476664116296864,0.008033664881407804,0.8508033664881408,0.1262433052792655,0.0034429992348890587
Hellboy,PG-13,Family-Friendly,0.00878533231474408,0.00878533231474408,0.8460656990068754,0.13254392666157372,0.0038197097020626434
The-Family-Man,PG-13,Family-Friendly,0.00665266106442577,0.01365546218487395,0.9618347338935574,0.004201680672268907,0.01365546218487395
Never-Been-Kissed,PG-13,Family-Friendly,0.004225352112676056,0.010915492957746478,0.9669014084507043,0.004225352112676056,0.013732394366197184
Ghost-and-the-Darkness-The,R,Adult,0.0034828036569438396,0.00478885502829778,0.9181541140618198,0.07270352633870265,0.0008707009142359599
The-English-Patient,R,Adult,0.007085643869377696,0.017868145409735057,0.9158964879852126,0.04959950708564387,0.009550215650030808
Terminator,R,Adult,0.005387931034482759,0.006824712643678161,0.8290229885057471,0.15014367816091953,0.008620689655172414
Messenge,R,Adult,0.007725898555592879,0.0016795431642593216,0.9106483036614041,0.07389989922741015,0.006046355391333557
Yes-Man,PG-13,Family-Friendly,0.00969479353680431,0.027648114901256734,0.9396768402154398,0.012926391382405745,0.010053859964093357
Into-the-Woods,PG,Family-Friendly,0.0,0.00038109756097560977,0.9607469512195121,0.03353658536585366,0.005335365853658537
Bourne-Ultimatum-The,PG-13,Family-Friendly,0.005996309963099631,0.0027675276752767526,0.9040590405904059,0.08717712177121771,0.0
Slither,R,Adult,0.023358840112766815,0.008860249697946033,0.8296415626258559,0.11639146194120016,0.02174788562223117
Aliens,R,Adult,0.013768812039705411,0.002881844380403458,0.8844060198527057,0.09606147934678194,0.002881844380403458
The-Royal-Tenenbaums,R,Adult,0.011968880909634948,0.02483542788749252,0.9416517055655296,0.015858767205266307,0.005685218432076601
Pretty-Woman,R,Adult,0.008639308855291577,0.013678905687544997,0.9445644348452124,0.011879049676025918,0.021238300935925127
THX,R,Adult,0.0016366612111292963,0.013502454991816694,0.9447626841243862,0.03273322422258593,0.007364975450081833
Blade-Runner,R,Adult,0.006644518272425249,0.01287375415282392,0.8866279069767442,0.0776578073089701,0.016196013289036543
Malcolm-X,PG-13,Family-Friendly,0.015457413249211356,0.022397476340694007,0.9072555205047319,0.04637223974763407,0.008517350157728707
Crying-Game,R,Adult,0.03974706413730804,0.028906955736224028,0.8495934959349594,0.05510388437217705,0.026648599819331528
While-She-Was-Out,R,Adult,0.016666666666666666,0.01626984126984127,0.8916666666666667,0.06785714285714285,0.00753968253968254
Wild-Wild-West,PG-13,Family-Friendly,0.008919382504288165,0.0061749571183533445,0.8349914236706689,0.13104631217838766,0.018867924528301886
Kubo-and-the-Two-Strings,PG,Family-Friendly,0.0013574660633484162,0.0022624434389140274,0.9321266968325792,0.06334841628959276,0.0009049773755656109
Pump-Up-The-Volume,R,Adult,0.026143790849673203,0.013071895424836602,0.9337068160597572,0.006535947712418301,0.02054154995331466
High-Fidelity,R,Adult,0.02527075812274368,0.009386281588447653,0.9418772563176895,0.007220216606498195,0.016245487364620937
Here-Comes-Peter-Cottontail,NR,Adult,0.0,0.002347417840375587,0.9636150234741784,0.03051643192488263,0.0035211267605633804
