movie_name,mpaa,mpaa_category,overall_Profanity,overall_Drug/Alcohol,overall_General,overall_Violence,overall_Sexual Content
Independence-Day,PG-13,Family-Friendly,0.0135087095627444,0.016352648418059012,0.8901528617134732,0.07500888730892286,0.004976892996800568
How-to-Train-Your-Dragon-The-Hidden-World,PG,Family-Friendly,0.00038182512409316535,0.003436426116838488,0.9163802978235968,0.07865597556319205,0.001145475372279496
The-Nightmare-Before-Christmas,PG,Family-Friendly,0.000641025641025641,0.005128205128205128,0.9519230769230769,0.04038461538461539,0.0019230769230769232
Lion,PG-13,Family-Friendly,0.002611818478615736,0.01534443356186745,0.9621286320600718,0.01632386549134835,0.0035912504080966375
Predator,R,Adult,0.016985138004246284,0.007961783439490446,0.8105095541401274,0.16348195329087048,0.0010615711252653928
Mask-The,PG-13,Family-Friendly,0.009829867674858222,0.010964083175803403,0.8843100189035917,0.08620037807183364,0.008695652173913044
Rapture,NR,Adult,0.00605245460659045,0.008069939475453935,0.9596503026227303,0.012777404169468728,0.013449899125756557
White-Tiger-The,R,Adult,0.021621621621621623,0.018711018711018712,0.913929313929314,0.03783783783783784,0.0079002079002079
Star-Trek-Generations,PG,Family-Friendly,0.003700657894736842,0.0028782894736842104,0.9457236842105263,0.047286184210526314,0.00041118421052631577
Body-of-Evidence,R,Adult,0.0058997050147492625,0.042562157606405394,0.8739991571849979,0.028655710071639275,0.048883270122208174
Queen-of-the-Damned,R,Adult,0.0042262678803641094,0.007802340702210663,0.8823146944083224,0.07899869960988297,0.026657997399219768
A-Few-Good-Men,R,Adult,0.013139204545454546,0.010298295454545454,0.9517045454545454,0.024502840909090908,0.0003551136363636364
American-Gangster,R,Adult,0.025668073136427567,0.052742616033755275,0.8681434599156118,0.048874824191279885,0.004571026722925457
Twin-Peaks-Fire-Walk-With-Me,R,Adult,0.009915534337128168,0.038927653323540215,0.8986412045538009,0.0374586852735953,0.015056922511935366
Big-Short-The,R,Adult,0.022846557579499844,0.004939796233405372,0.9595554183389935,0.009262117937635072,0.0033961099104661933
Men-in-Black,PG-13,Family-Friendly,0.013219616204690832,0.01023454157782516,0.8848614072494669,0.08955223880597014,0.0021321961620469083
American-Sniper,R,Adult,0.028706395348837208,0.012354651162790697,0.8223110465116279,0.125,0.011627906976744186
Pacific-Rim,PG-13,Family-Friendly,0.007575757575757576,0.0033333333333333335,0.9051515151515152,0.07878787878787878,0.005151515151515152
Burn-After-Reading,R,Adult,0.032091917591125195,0.015451664025356577,0.9203645007923931,0.02456418383518225,0.007527733755942948
The-Muppets-(written-as-The-Greatest-Muppet-Movie-of-All-Time),PG,Family-Friendly,0.003966679888932963,0.004760015866719556,0.9567631892106307,0.032130107100357,0.002380007933359778
Enemy-of-the-State,R,Adult,0.020242914979757085,0.001349527665317139,0.9385964912280702,0.038461538461538464,0.001349527665317139
Apollo-13,PG,Family-Friendly,0.0132375189107413,0.00416036308623298,0.9776853252647504,0.0022692889561270802,0.00264750378214826
Rough-Diamonds-(filmed-as-Wild-Things-Diamonds-in-the-Rough),R,Adult,0.022797018851380975,0.025427444103463395,0.870670758439281,0.055677334502411226,0.025427444103463395
Christ-Complex,NR,Adult,0.026243093922651933,0.007596685082872928,0.9088397790055248,0.04558011049723757,0.011740331491712707
Zero-Dark-Thirty,R,Adult,0.022782355792535142,0.007270964614638876,0.9035385361124576,0.06204556471158507,0.004362578768783325
Ghostbusters-II,PG,Family-Friendly,0.006631927996210327,0.004263382283278067,0.9445760303173851,0.03600189483657035,0.008526764566556135
American-Graff,PG,Family-Friendly,0.015533980582524271,0.018122977346278317,0.9284789644012945,0.02233009708737864,0.015533980582524271
Gateway,NR,Adult,0.009429726088908847,0.012123933542882801,0.9339919173776381,0.041311180960933995,0.003143242029636282
Dark-Star,G,Family-Friendly,0.009421265141318977,0.0013458950201884253,0.9596231493943472,0.029609690444145357,0.0
The-Three-Musketeers,PG,Family-Friendly,0.0030120481927710845,0.010843373493975903,0.8816265060240964,0.09518072289156626,0.009337349397590362
Moonstruck,PG,Family-Friendly,0.0036749693752552064,0.01796651694569212,0.9559003674969375,0.013066557778685178,0.009391588403429971
Sister-Act,PG,Family-Friendly,0.006957621758380772,0.007590132827324478,0.9424414927261227,0.036369386464263125,0.006641366223908918
Scary-movie,R,Adult,0.022966507177033493,0.01674641148325359,0.8057416267942584,0.09808612440191387,0.05645933014354067
La-La-Land,PG-13,Family-Friendly,0.006206040546131568,0.0008274720728175424,0.9880016549441456,0.0033098882912701694,0.0016549441456350847
Terminator-2-Judgement-Day,R,Adult,0.01207983193277311,0.008928571428571428,0.8072478991596639,0.16990546218487396,0.001838235294117647
Dr-Strangelove,PG,Family-Friendly,0.006962576153176675,0.009573542210617928,0.917319408181027,0.06266318537859007,0.0034812880765883376
The-Red-Turtle,PG,Family-Friendly,0.0,0.0027002700270027003,0.9585958595859586,0.026102610261026102,0.012601260126012601
The-Addams-Family,PG,Family-Friendly,0.005095108695652174,0.0078125,0.9208559782608695,0.058423913043478264,0.0078125
Oceans-Twelve,PG-13,Family-Friendly,0.007335907335907336,0.006563706563706564,0.9737451737451738,0.010038610038610039,0.0023166023166023165
Margaret,R,Adult,0.015129331381161543,0.013421181063933627,0.9472913616398243,0.01488530990727184,0.009272816007808687
Machine-Gun-Preacher,R,Adult,0.018014411529223378,0.016413130504403524,0.8578863090472378,0.10368294635708566,0.0040032025620496394
Friday-the-13th-Part-10-Jason-X,R,Adult,0.02242152466367713,0.008221225710014948,0.8131539611360239,0.14050822122571002,0.01569506726457399
The-Greatest-Muppet-Movie-of-All-Time-(filmed-as-The-Muppets),PG,Family-Friendly,0.0035700119000396666,0.002380007933359778,0.9631098770329234,0.02895676318921063,0.0019833399444664813
Hitchhikers-Guide-to-the-Galaxy-The,PG,Family-Friendly,0.0055768560474032764,0.009062391077030324,0.9372603694667131,0.047054722899965144,0.0010456605088881143
Obsessed,PG-13,Family-Friendly,0.009569377990430622,0.023053501522401043,0.9108307959982601,0.03218790778599391,0.02435841670291431
Hancock,PG-13,Family-Friendly,0.020195439739413682,0.018892508143322474,0.8495114006514658,0.09153094462540716,0.01986970684039088
Days-of-Heaven,PG,Family-Friendly,0.005280140803754767,0.00880023467292461,0.9263713699031975,0.04458785567615137,0.01496039894397184
The-Kingdom-of-Heaven,G,Family-Friendly,0.0014645577035735209,0.01054481546572935,0.9001171646162859,0.08260105448154657,0.005272407732864675
Descendants-The,G,Family-Friendly,0.022031366691560868,0.019044062733383122,0.9454817027632562,0.00784167289021658,0.005601194921583271
Kill-Your-Darlings,NR,Adult,0.013945119208277103,0.037786774628879895,0.8722447143499775,0.05443094916779127,0.021592442645074223
Theres-Something-About-Mary,R,Adult,0.03775133360689372,0.023389413212966764,0.8797702092736972,0.040623717685679114,0.018465326220763235
Jazz-Singer-The,NR,Adult,0.005494505494505495,0.006715506715506716,0.9700854700854701,0.013431013431013432,0.004273504273504274
Star-Wars-IV-A-New-Hope,PG,Family-Friendly,0.0018893387314439945,0.001349527665317139,0.9222672064777327,0.07395411605937922,0.0005398110661268556
Jurassic-Park-2-The-Lost-World,PG-13,Family-Friendly,0.005089058524173028,0.007997091966557615,0.8865866957470011,0.09960014540167211,0.0007270083605961468
The-Pianist,R,Adult,0.009071274298056155,0.009071274298056155,0.8803455723542116,0.09935205183585313,0.0021598272138228943
20th-Century-Women,R,Adult,0.00804289544235925,0.0353887399463807,0.9238605898123324,0.011260053619302948,0.021447721179624665
Pride-and-Prejudice,NR,Adult,0.0014781966001478197,0.0025868440502586844,0.9900221729490022,0.0014781966001478197,0.004434589800443459
Legally-Blonde,PG-13,Family-Friendly,0.014695340501792114,0.007885304659498209,0.9437275985663083,0.012903225806451613,0.02078853046594982
Straight-Outta-Compton,R,Adult,0.05651803464924737,0.021300766827605795,0.8721953990343653,0.042885543879579664,0.007100255609201931
I-Am-Number-Four,PG-13,Family-Friendly,0.005455962587685113,0.005066250974279034,0.88269680436477,0.10093530787217458,0.005845674201091193
Highlander-4,R,Adult,0.004407443682664055,0.011753183153770812,0.8222331047992164,0.15621939275220373,0.0053868756121449556
Patriot-The,R,Adult,0.0025889967637540453,0.008414239482200648,0.8922330097087379,0.09579288025889968,0.000970873786407767
Sicario,R,Adult,0.018474842767295597,0.02279874213836478,0.8663522012578616,0.07940251572327044,0.012971698113207548
Harry-Potter-and-the-Half-Blood-Prince,PG,Family-Friendly,0.003627882871210158,0.014252396994039906,0.9536149261466701,0.025136045607670382,0.0033687483804094327
Elf,PG,Family-Friendly,0.013321492007104795,0.005772646536412078,0.9538188277087034,0.020870337477797513,0.006216696269982238
Boondock-Saints-2-All-Saints-Day,R,Adult,0.05909090909090909,0.013636363636363636,0.8195804195804196,0.1020979020979021,0.005594405594405594
John-Q,PG-13,Family-Friendly,0.015115888478333893,0.006382264024185421,0.9267719180382936,0.05072220356063151,0.001007725898555593
Mr-Brooks,R,Adult,0.013807531380753139,0.010878661087866108,0.8702928870292888,0.08117154811715481,0.02384937238493724
Highlander-III,R,Adult,0.002294630564479119,0.0027535566773749425,0.8783845800826067,0.11519045433685177,0.0013767783386874712
Panther,R,Adult,0.05293631100082713,0.02315963606286187,0.8114143920595533,0.11000827129859388,0.0024813895781637717
Bad-Boys,R,Adult,0.03011456628477905,0.03273322422258593,0.8258592471358429,0.09623567921440263,0.015057283142389525
Stuart-Little-2,G,Family-Friendly,0.0028873917228103944,0.00048123195380173246,0.960538979788258,0.03464870067372473,0.0014436958614051972
Ride-the-High-Country,NR,Adult,0.0037753657385559227,0.020292590844738084,0.8957055214723927,0.07503539405379896,0.005191127890514393
Backdraft,R,Adult,0.03196974905465796,0.017188037126160193,0.8800275008594018,0.06565830182193194,0.005156411137848058
A-Quiet-Place,PG-13,Family-Friendly,0.00047938638542665386,0.010067114093959731,0.9161073825503355,0.06903163950143816,0.004314477468839885
Youve-got-Mail,PG,Family-Friendly,0.004455997029335313,0.004084663943557371,0.9844040103973264,0.004084663943557371,0.0029706646862235424
Princess-Bride-The,PG,Family-Friendly,0.003200731595793324,0.00594421582075903,0.9048925468678555,0.08321902149062643,0.0027434842249657062
Get-Him-To-The-Greek,R,Adult,0.03744567034436643,0.05081912403878302,0.8455366098294884,0.03009027081243731,0.03610832497492478
TRON-Legacy,PG,Family-Friendly,0.0029531192321889995,0.0,0.9298634182355112,0.06607604282022887,0.0011074197120708748
Titanic,PG-13,Family-Friendly,0.011151570323167955,0.009330905780609923,0.9394629039599454,0.032089212562585345,0.007965407373691398
Star-Wars-The-Phantom-Menace,PG,Family-Friendly,0.002346041055718475,0.0008797653958944282,0.9416422287390029,0.05454545454545454,0.0005865102639296188
Beetle-Juice,PG,Family-Friendly,0.002070393374741201,0.0,0.979296066252588,0.018633540372670808,0.0
Hellboy-2-The-Golden-Army,PG-13,Family-Friendly,0.0096579476861167,0.0036217303822937627,0.8736418511066398,0.11026156941649899,0.0028169014084507044
Coco,PG,Family-Friendly,0.0018960940462646946,0.005688282138794084,0.9723170269245355,0.020098596890405763,0.0
Little-Mermaid-The,PG,Family-Friendly,0.002824858757062147,0.0,0.9651600753295668,0.030131826741996232,0.0018832391713747645
His-Girl-Friday,NR,Adult,0.0042417815482502655,0.007423117709437964,0.9424708377518558,0.0440084835630965,0.001855779427359491
Rescuers-Down-Under-The,G,Family-Friendly,0.006584362139917695,0.00411522633744856,0.934156378600823,0.0551440329218107,0.0
Big-Fish,PG-13,Family-Friendly,0.004288777698355968,0.005718370264474625,0.9524660471765547,0.03002144388849178,0.007505360972122945
The-Rules-of-Attraction,R,Adult,0.028852056476365868,0.07335788827501534,0.8265807243707797,0.02394106813996317,0.047268262737875995
Below,R,Adult,0.018325697625989172,0.007080383173677634,0.9100374843815077,0.06247396917950854,0.0020824656393169513
Superbad,R,Adult,0.06098514464425332,0.08131352619233777,0.7697419859265051,0.04691164972634871,0.04104769351055512
Unknown,PG-13,Family-Friendly,0.0041759465478841875,0.01002227171492205,0.9323496659242761,0.04649220489977728,0.006959910913140312
Star-Wars-Episode-VI-Return-of-the-Jedi,PG,Family-Friendly,0.001697792869269949,0.0012733446519524619,0.884125636672326,0.11035653650254669,0.0025466893039049238
The-Cat-People,NR,Adult,0.0008340283569641367,0.013344453711426188,0.9599666388657214,0.020850708924103418,0.0050041701417848205
Airplane-II-The-Sequel,PG,Family-Friendly,0.00703125,0.025,0.896484375,0.061328125,0.01015625
12-Monkeys,R,Adult,0.01155527795128045,0.015302935665209244,0.9147407870081199,0.05465334166146159,0.0037476577139287947
Hellraiser-3-Hell-on-Earth,R,Adult,0.020729684908789386,0.011608623548922056,0.8996683250414593,0.05679933665008292,0.011194029850746268
Ali,R,Adult,0.0046987285793255945,0.008568269762299612,0.9051962410171366,0.0779436152570481,0.0035931453841901604
The-Straight-Story,G,Family-Friendly,0.005721291377196567,0.020024519820187985,0.9632202697180221,0.00939926440539436,0.0016346546791990192
Murderland,PG,Family-Friendly,0.026544155181214904,0.007656967840735069,0.885145482388974,0.07146503318019398,0.009188361408882083
Jason-X,R,Adult,0.023099850968703428,0.00856929955290611,0.8170640834575261,0.13673621460506707,0.014530551415797318
The-Seventh-Victim,NR,Adult,0.0,0.012417218543046357,0.972682119205298,0.012417218543046357,0.0024834437086092716
Heavenly-Creatures,R,Adult,0.0055309734513274336,0.0025811209439528023,0.9542772861356932,0.02654867256637168,0.011061946902654867
Whos-Your-Daddy,R,Adult,0.005422993492407809,0.006869125090383225,0.9352856109906001,0.004338394793926247,0.04808387563268257
Rambling-Rose,R,Adult,0.01217391304347826,0.01008695652173913,0.9429565217391305,0.014608695652173913,0.02017391304347826
Mission-Impossible,PG-13,Family-Friendly,0.005681818181818182,0.015151515151515152,0.9308712121212122,0.041666666666666664,0.006628787878787879
Monty-Python-Live-at-the-Hollywood-Bowl,R,Adult,0.02532561505065123,0.005065123010130246,0.9406657018813314,0.019536903039073805,0.009406657018813314
Blade,R,Adult,0.009198423127463863,0.02058694699956198,0.7744196233026719,0.18572054314498468,0.010074463425317565
Confessions-of-a-Dangerous-Mind,R,Adult,0.025339043540328336,0.02462526766595289,0.8658101356174162,0.058886509635974305,0.025339043540328336
Defiance,R,Adult,0.012373819602735266,0.014978834255942689,0.8707261478345816,0.09703679583197655,0.00488440247476392
Feast,G,Family-Friendly,0.031790556334735855,0.025245441795231416,0.7896213183730715,0.14212248714352502,0.011220196353436185
Anastasia,G,Family-Friendly,0.0,0.0026542800265428003,0.9542136695421367,0.0411413404114134,0.0019907100199071004
Toy-Story,G,Family-Friendly,0.006284038542103058,0.0008378718056137411,0.9447004608294931,0.0469208211143695,0.0012568077084206116
Nurse-Betty,R,Adult,0.03733955659276546,0.011085180863477246,0.8949824970828472,0.04754959159859977,0.009043173862310384
Brazil,R,Adult,0.009282178217821782,0.0049504950495049506,0.9245049504950495,0.05631188118811881,0.0049504950495049506
House-of-Corpses,R,Adult,0.05211267605633803,0.012206572769953052,0.8342723004694835,0.08873239436619719,0.01267605633802817
Amelia,PG,Family-Friendly,0.005080693365212194,0.013747758517632994,0.9668260609683204,0.008368200836820083,0.005977286312014346
Foxcatcher,R,Adult,0.004897595725734639,0.01647373107747106,0.9390026714158504,0.036064113980409616,0.003561887800534283
Flight-Plan,G,Family-Friendly,0.009968102073365232,0.005980861244019139,0.9477671451355661,0.03508771929824561,0.0011961722488038277
Prom-Night,PG-13,Family-Friendly,0.009750812567713976,0.0065005417118093175,0.9393282773564464,0.030335861321776816,0.014084507042253521
Woodsman-The,R,Adult,0.020975832193342453,0.02188782489740082,0.9188326493388053,0.018695850433196534,0.0196078431372549
The-Parallax-View,R,Adult,0.01759899434318039,0.016027655562539284,0.9085480829666877,0.05405405405405406,0.003771213073538655
Star-Trek,PG-13,Family-Friendly,0.019469620678079894,0.004028197381671702,0.9083585095669687,0.06478684122188653,0.003356831151393085
Being-John-Malkovich,R,Adult,0.022988505747126436,0.011890606420927468,0.9286563614744352,0.019421323820848196,0.017043202536662704
The-Village-(originally-The-Woods),PG-13,Family-Friendly,0.000859106529209622,0.000859106529209622,0.9673539518900344,0.029209621993127148,0.001718213058419244
Matchstick-Men,PG-13,Family-Friendly,0.01122754491017964,0.03031437125748503,0.9412425149700598,0.01347305389221557,0.0037425149700598802
Town-The,R,Adult,0.021847345132743362,0.021294247787610618,0.8777654867256637,0.07411504424778761,0.00497787610619469
Terminator-2-Judgment-Day,R,Adult,0.012605042016806723,0.011029411764705883,0.7956932773109243,0.17725840336134455,0.0034138655462184874
Gone-in-60-Seconds,PG,Family-Friendly,0.015900621118012423,0.014161490683229814,0.9249689440993789,0.038012422360248446,0.006956521739130435
Batman-2,PG-13,Family-Friendly,0.008631319358816275,0.013871763255240444,0.8622071516646116,0.10542540073982737,0.009864364981504316
S1m0ne,PG-13,Family-Friendly,0.004421518054532056,0.009211495946941784,0.9631540162122328,0.013264554163596167,0.009948415622697125
Aliens-Vs-Predato,R,Adult,0.017537826685006877,0.005502063273727648,0.8390646492434664,0.1358321870701513,0.0020632737276478678
Moonlight,R,Adult,0.049276914836636314,0.027316550615961437,0.8826995179432244,0.023567220139260846,0.01713979646491698
One-Eight-Seven,R,Adult,0.037422713960299385,0.02050113895216401,0.8903351773511227,0.04685974617637488,0.0048812235600390495
Rabid,R,Adult,0.0045045045045045045,0.013513513513513514,0.8878878878878879,0.08808808808808809,0.006006006006006006
Zootopia,PG,Family-Friendly,0.004150943396226415,0.0030188679245283017,0.9433962264150944,0.04641509433962264,0.0030188679245283017
Psycho,R,Adult,0.0023464998044583495,0.005475166210402816,0.9640203363316386,0.02072741493938209,0.007430582714118107
Alone-in-the-Dark,R,Adult,0.004939209726443769,0.003419452887537994,0.8214285714285714,0.16869300911854104,0.001519756838905775
Prometheus,R,Adult,0.003381494005533354,0.0046111281893636644,0.8945588687365509,0.0919151552413157,0.005533353827236397
Peggy-Sue-Got-Married,PG-13,Family-Friendly,0.008831521739130434,0.016304347826086956,0.9551630434782609,0.007133152173913043,0.012567934782608696
Election,R,Adult,0.008699254349627174,0.008285004142502071,0.9598177299088649,0.005385252692626346,0.017812758906379452
Executive-Decision,R,Adult,0.013030528667163067,0.006329113924050633,0.8883097542814594,0.09195830230826507,0.00037230081906180194
Conquest-of-Paradise-1492,PG-13,Family-Friendly,0.003601440576230492,0.01640656262505002,0.9163665466186475,0.056022408963585436,0.007603041216486595
Star-Wars-Episode-I-The-Phantom-Menace,PG,Family-Friendly,0.005310321938267508,0.0023232658479920344,0.9226684367739795,0.06704281447062728,0.002655160969133754
Klute,R,Adult,0.006435006435006435,0.010296010296010296,0.9472329472329473,0.022737022737022737,0.013299013299013299
Thirteen-Days,PG-13,Family-Friendly,0.01406799531066823,0.005568581477139508,0.9604337631887456,0.019343493552168817,0.0005861664712778429
Shallow-Grave,R,Adult,0.004807692307692308,0.018543956043956044,0.9127747252747253,0.057005494505494504,0.006868131868131868
Planet-of-the-Apes-2001,PG-13,Family-Friendly,0.0017295053614666206,0.0017295053614666206,0.9010722933241093,0.09373919059149083,0.0017295053614666206
Working-Girl,R,Adult,0.017543859649122806,0.017543859649122806,0.958047292143402,0.002288329519450801,0.004576659038901602
Oceans-Eleven,PG-13,Family-Friendly,0.010992671552298468,0.007661558960692871,0.9437041972018654,0.03264490339773484,0.004996668887408394
Revolutionary-Road,R,Adult,0.014698677119059285,0.03478686918177364,0.932876041156296,0.009309162175404213,0.008329250367466928
Star-Wars-aka-Star-Wars-Episode-IV-A-New-Hope,PG,Family-Friendly,0.0016344320348678834,0.001362026695723236,0.920457640969763,0.07654590029964588,0.0
Midnight-Cowboy,NC-17,Adult,0.03283898305084746,0.021716101694915255,0.8771186440677966,0.03125,0.037076271186440676
From-Here-to-Eternity,NR,Adult,0.005119017148707448,0.02354747888405426,0.9119529050422319,0.052725876631686715,0.006654722293319683
Mechanic-The,R,Adult,0.00999118424919189,0.013517484572436086,0.8657067293564502,0.09726711724948575,0.013517484572436086
Killers-of-the-Flower-Moon,R,Adult,0.0035301668806161745,0.03305519897304236,0.9130295250320924,0.04621309370988447,0.00417201540436457
Friday-the-13th-Part-VIII-Jason-Takes-Manhattan,R,Adult,0.008733624454148471,0.017467248908296942,0.8301310043668122,0.12882096069868995,0.014847161572052401
Indiana-Jones-IV,PG-13,Family-Friendly,0.0034357701851498376,0.006298912006108036,0.8516892536743653,0.13246802824966597,0.006108035884710822
Thor-Ragnarok,PG-13,Family-Friendly,0.004764930114358323,0.0063532401524777635,0.8618170266836086,0.1235705209656925,0.00349428208386277
Harold-and-Kumar-Go-to-White-Castle,R,Adult,0.04582763337893297,0.04138166894664843,0.8543091655266758,0.033515731874145006,0.02496580027359781
The-Butler,PG-13,Family-Friendly,0.011517077045274026,0.007545671167593328,0.9328832406671962,0.046068308181096106,0.0019857029388403494
Schindlers-L,R,Adult,0.0031779661016949155,0.024717514124293787,0.9265536723163842,0.04343220338983051,0.00211864406779661
Star-Wars-Episode-V-The-Empire-Strikes-Back,PG,Family-Friendly,0.001899696048632219,0.0,0.9240121580547113,0.07218844984802432,0.001899696048632219
Looper,R,Adult,0.017385705086928525,0.013844172569220863,0.8354797166773986,0.12781712813908563,0.005473277527366388
My-Girl,PG,Family-Friendly,0.01046337817638266,0.0037369207772795215,0.9611360239162929,0.02092675635276532,0.0037369207772795215
Kids,NC-17,Adult,0.04149566803465572,0.05471956224350205,0.7820337437300502,0.029639762881896944,0.09211126310989512
The-Shining,R,Adult,0.019369540448157994,0.012533232054690467,0.9229016331181162,0.042916824914546146,0.002278769464489176
Grabbers,R,Adult,0.02433993399339934,0.0594059405940594,0.8353960396039604,0.07714521452145215,0.0037128712871287127
The-Life-and-Death-of-Colonel-Blimp,NR,Adult,0.005655902207626346,0.009487319832147418,0.9669768290457945,0.01678525816456851,0.0010946907498631637
Hesher,R,Adult,0.034849596478356566,0.028613352898019074,0.863536316947909,0.05722670579603815,0.01577402787967718
